/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  transition:    5'00010 23'---------------------1- ->    5'00000 279'100101001010100101010000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000100000001110100000000000010000000000
  transition:    5'10010 23'00-------------------0- ->    5'00000 279'000000000000000010101000000000000000000000000011111111111100000000000100000000000000000001000000000000000000010000000000000000000100000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001101011111101110011111111111100010111111
  transition:    5'10010 23'10-------------------0- ->    5'01001 279'000000000000000010101000000000000000000000000011111111111100000000000100000000000000000001000000000000000000010000000000000000000100000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010011101011111101110011111111111100010111111
  transition:    5'10010 23'-1-------------------0- ->    5'10011 279'000000000000000010101000000000000000000000000011111111111100000000000100000000000000000001000000000000000000010000000000000000000100000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100111101011111101110011111111111100010111111
  transition:    5'10010 23'---------------------1- ->    5'00000 279'000000000000000010101000000000000000000000000011111111111100000000000100000000000000000001000000000000000000010000000000000000000100000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001101011111101110011111111111100010111111
  transition:    5'01010 23'-------------------0-0- ->    5'01010 279'000000000000000000000000000011000010001000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000011110000000000000000000000000000000000010100000000000001110000000000000000000000000
  transition:    5'01010 23'-------------------1-0- ->    5'01011 279'000000000000000000000000000011000010001000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000011110000000000000000000000000000000000010110000000000001110000000000000000000000000
  transition:    5'01010 23'---------------------1- ->    5'00000 279'000000000000000000000000000011000010001000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000011110000000000000000000000000000000000000000000000000001110000000000000000000000000
  transition:    5'00110 23'---------000---------0- ->    5'00110 279'000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000100000000000000010000100000000000000000000000000000011111111110000000000000000000000000000000000000000000000000000000001100000000000001110000000000000000000000000
  transition:    5'00110 23'---------100---------0- ->    5'01001 279'000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000100000000000000010000100000000000000000000000000000011111111110000000000000000000000000000000000000000000000000000000010010000000000001110000000000000000000000000
  transition:    5'00110 23'----------10---------0- ->    5'01000 279'000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000100000000000000010000100000000000000000000000000000011111111110000000000000000000000000000000000000000000000000000000010000000000000001110000000000000000000000000
  transition:    5'00110 23'-----------1---------0- ->    5'00111 279'000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000100000000000000010000100000000000000000000000000000011111111110000000000000000000000000000000000000000000000000000000001110000000000001110000000000000000000000000
  transition:    5'00110 23'---------------------1- ->    5'00000 279'000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000100000000000000010000100000000000000000000000000000011111111110000000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000
  transition:    5'01110 23'---------------------0- ->    5'01100 279'000000000000000000000000000000001000100001010100000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000000000011000000000000001110000000000000000000000000
  transition:    5'01110 23'---------------------1- ->    5'00000 279'000000000000000000000000000000001000100001010100000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000000000000000000000000001110000000000000000000000000
  transition:    5'00001 23'-------------00------0- ->    5'00001 279'000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000000001000000000000000000111110000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000110000000000000000000000000
  transition:    5'00001 23'-------------01------0- ->    5'00000 279'000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000000001000000000000000000111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000
  transition:    5'00001 23'-------------1-------0- ->    5'00010 279'000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000000001000000000000000000111110000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000110000000000000000000000000
  transition:    5'00001 23'---------------------1- ->    5'00000 279'000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000000001000000000000000000111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000
  transition:    5'10001 23'------------------0--0- ->    5'10010 279'000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000001110000000000000000101000000
  transition:    5'10001 23'------------------1--0- ->    5'10001 279'000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000001110000000000000000101000000
  transition:    5'10001 23'---------------------1- ->    5'00000 279'000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000000101000000
  transition:    5'01001 23'-------00-----------00- ->    5'01001 279'001010010101010000000000011100000000000000000000000000000000000000001000000000001000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000001111111111100000000000000000000000000000000000000010010000000000001110000000000000000000000000
  transition:    5'01001 23'-------10-----------00- ->    5'00011 279'001010010101010000000000011100000000000000000000000000000000000000001000000000001000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000001111111111100000000000000000000000000000000000000000110000000000001110000000000000000000000000
  transition:    5'01001 23'--------1-----------00- ->    5'01010 279'001010010101010000000000011100000000000000000000000000000000000000001000000000001000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000001111111111100000000000000000000000000000000000000010100000000000001110000000000000000000000000
  transition:    5'01001 23'--------------------10- ->    5'00000 279'001010010101010000000000011100000000000000000000000000000000000000001000000000001000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000001111111111100000000000000000000000000000000000000000000000000000001110000000000000000000000000
  transition:    5'01001 23'---------------------1- ->    5'00000 279'001010010101010000000000011100000000000000000000000000000000000000001000000000001000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000001111111111100000000000000000000000000000000000000000000000000000001110000000000000000000000000
  transition:    5'00101 23'---------------------0- ->    5'00011 279'010000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000110000000000001110000000000000000000000000
  transition:    5'00101 23'---------------------1- ->    5'00000 279'010000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000
  transition:    5'01101 23'---------------------0- ->    5'01110 279'000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011100000000000001110000000000000000000000000
  transition:    5'01101 23'---------------------1- ->    5'00000 279'000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000
  transition:    5'00011 23'---------------------0- ->    5'00100 279'000000000000000000000101000000000000000000000000000000000001001001000000001000000000000000000010000000000000000000100000000000000000000000000000000000000000000000011100000000000000000000000000000000000000000000000000000000000000000000001000000000000001110000000000000000000000000
  transition:    5'00011 23'---------------------1- ->    5'00000 279'000000000000000000000101000000000000000000000000000000000001001001000000001000000000000000000010000000000000000000100000000000000000000000000000000000000000000000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000
  transition:    5'10011 23'------------------0--0- ->    5'10011 279'000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100110010000000001011000000000000001000000000
  transition:    5'10011 23'------------------1--0- ->    5'01001 279'000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010010000000001011000000000000001000000000
  transition:    5'10011 23'---------------------1- ->    5'00000 279'000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001011000000000000001000000000
  transition:    5'01011 23'-----00--------------0- ->    5'01011 279'000000000000000000000000000000100001000010101000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001111110000000000000000000000000000010110000000000001110000000000000000000000000
  transition:    5'01011 23'-----10--------------0- ->    5'01100 279'000000000000000000000000000000100001000010101000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001111110000000000000000000000000000011000000000000001110000000000000000000000000
  transition:    5'01011 23'------1--------------0- ->    5'01001 279'000000000000000000000000000000100001000010101000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001111110000000000000000000000000000010010000000000001110000000000000000000000000
  transition:    5'01011 23'---------------------1- ->    5'00000 279'000000000000000000000000000000100001000010101000000000000000000000000000000000000010000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001111110000000000000000000000000000000000000000000001110000000000000000000000000
  transition:    5'00111 23'------------------0--0- ->    5'00110 279'000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000010000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000000001100000000000001110000000000000000000000000
  transition:    5'00111 23'------------------1--0- ->    5'00111 279'000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000010000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000000001110000000000001110000000000000000000000000
  transition:    5'00111 23'---------------------1- ->    5'00000 279'000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000010000000000000000000010000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000
  transition:    5'01111 23'--00-----------------0- ->    5'01111 279'000000000000000000000000000000000100010000000000000000000000000000000000000000000000001000000000000000000010000000000000000000100000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000111111000000011110000000000011110000000000000000000000000
  transition:    5'01111 23'--10-----------------0- ->    5'10010 279'000000000000000000000000000000000100010000000000000000000000000000000000000000000000001000000000000000000010000000000000000000100000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000111111000000100100000000000011110000000000000000000000000
  transition:    5'01111 23'---1-----------------0- ->    5'10000 279'000000000000000000000000000000000100010000000000000000000000000000000000000000000000001000000000000000000010000000000000000000100000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000111111000000100000000000000011110000000000000000000000000
  transition:    5'01111 23'---------------------1- ->    5'00000 279'000000000000000000000000000000000100010000000000000000000000000000000000000000000000001000000000000000000010000000000000000000100000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000111111000000000000000000000011110000000000000000000000000
Extracting FSM `\state' from module `\listhandler'.
  found $dff cell for state register: $procdff$5438
  root of input selection tree: $procmux$2931_Y
  found reset state: 2'00 (guessed from mux tree)
  found ctrl input: \globalreset
  found ctrl input: $procmux$3872_CMP
  found ctrl input: $procmux$3873_CMP
  found ctrl input: $procmux$3874_CMP
  found ctrl input: $procmux$3274_CMP
  found ctrl input: $and$boundtop.v:2570$446_Y
  found state code: 2'00
  found state code: 2'10
  found ctrl input: $procmux$3411_CMP
  found ctrl input: $eq$boundtop.v:2649$462_Y
  found state code: 2'01
  found ctrl input: $procmux$3830_CMP
  found ctrl input: \reset
  found ctrl input: $procmux$3822_CMP
  found ctrl input: \commit
  found ctrl input: $procmux$3811_CMP
  found ctrl input: $or$boundtop.v:2570$447_Y
  found ctrl output: $procmux$2956_CMP
  found ctrl output: $procmux$2974_CMP
  found ctrl output: $procmux$2992_CMP
  found ctrl output: $procmux$3010_CMP
  found ctrl output: $procmux$3025_CMP
  found ctrl output: $procmux$3040_CMP
  found ctrl output: $procmux$3055_CMP
  found ctrl output: $procmux$3070_CMP
  found ctrl output: $procmux$3085_CMP
  found ctrl output: $procmux$3100_CMP
  found ctrl output: $procmux$3112_CMP
  found ctrl output: $procmux$3124_CMP
  found ctrl output: $procmux$3136_CMP
  found ctrl output: $procmux$3148_CMP
  found ctrl output: $procmux$3160_CMP
  found ctrl output: $procmux$3172_CMP
  found ctrl output: $procmux$3184_CMP
  found ctrl output: $procmux$3193_CMP
  found ctrl output: $procmux$3202_CMP
  found ctrl output: $procmux$3211_CMP
  found ctrl output: $procmux$3220_CMP
  found ctrl output: $procmux$3229_CMP
  found ctrl output: $procmux$3238_CMP
  found ctrl output: $procmux$3244_CMP
  found ctrl output: $procmux$3250_CMP
  found ctrl output: $procmux$3256_CMP
  found ctrl output: $procmux$3262_CMP
  found ctrl output: $procmux$3268_CMP
  found ctrl output: $procmux$3274_CMP
  found ctrl output: $procmux$3290_CMP
  found ctrl output: $procmux$3303_CMP
  found ctrl output: $procmux$3316_CMP
  found ctrl output: $procmux$3326_CMP
  found ctrl output: $procmux$3336_CMP
  found ctrl output: $procmux$3343_CMP
  found ctrl output: $procmux$3350_CMP
  found ctrl output: $procmux$3363_CMP
  found ctrl output: $procmux$3373_CMP
  found ctrl output: $procmux$3383_CMP
  found ctrl output: $procmux$3390_CMP
  found ctrl output: $procmux$3397_CMP
  found ctrl output: $procmux$3404_CMP
  found ctrl output: $procmux$3411_CMP
  found ctrl output: $procmux$3439_CMP
  found ctrl output: $procmux$3464_CMP
  found ctrl output: $procmux$3486_CMP
  found ctrl output: $procmux$3505_CMP
  found ctrl output: $procmux$3521_CMP
  found ctrl output: $procmux$3534_CMP
  found ctrl output: $procmux$3544_CMP
  found ctrl output: $procmux$3551_CMP
  found ctrl output: $procmux$3565_CMP
  found ctrl output: $procmux$3579_CMP
  found ctrl output: $procmux$3599_CMP
  found ctrl output: $procmux$3616_CMP
  found ctrl output: $procmux$3633_CMP
  found ctrl output: $procmux$3647_CMP
  found ctrl output: $procmux$3661_CMP
  found ctrl output: $procmux$3675_CMP
  found ctrl output: $procmux$3686_CMP
  found ctrl output: $procmux$3697_CMP
  found ctrl output: $procmux$3708_CMP
  found ctrl output: $procmux$3719_CMP
  found ctrl output: $procmux$3730_CMP
  found ctrl output: $procmux$3741_CMP
  found ctrl output: $procmux$3749_CMP
  found ctrl output: $procmux$3757_CMP
  found ctrl output: $procmux$3765_CMP
  found ctrl output: $procmux$3773_CMP
  found ctrl output: $procmux$3781_CMP
  found ctrl output: $procmux$3789_CMP
  found ctrl output: $procmux$3797_CMP
  found ctrl output: $procmux$3811_CMP
  found ctrl output: $procmux$3822_CMP
  found ctrl output: $procmux$3830_CMP
  found ctrl output: $procmux$3833_CMP
  found ctrl output: $procmux$3834_CMP
  found ctrl output: $procmux$3835_CMP
  found ctrl output: $procmux$3838_CMP
  found ctrl output: $procmux$3839_CMP
  found ctrl output: $procmux$3840_CMP
  found ctrl output: $procmux$3843_CMP
  found ctrl output: $procmux$3844_CMP
  found ctrl output: $procmux$3845_CMP
  found ctrl output: $procmux$3850_CMP
  found ctrl output: $procmux$3853_CMP
  found ctrl output: $procmux$3854_CMP
  found ctrl output: $procmux$3857_CMP
  found ctrl output: $procmux$3858_CMP
  found ctrl output: $procmux$3859_CMP
  found ctrl output: $procmux$3862_CMP
  found ctrl output: $procmux$3863_CMP
  found ctrl output: $procmux$3864_CMP
  found ctrl output: $procmux$3867_CMP
  found ctrl output: $procmux$3868_CMP
  found ctrl output: $procmux$3869_CMP
  found ctrl output: $procmux$3872_CMP
  found ctrl output: $procmux$3873_CMP
  found ctrl output: $procmux$3874_CMP
  found ctrl output: $procmux$3878_CMP
  found ctrl output: $procmux$3879_CMP
  found ctrl output: $procmux$3883_CMP
  found ctrl output: $procmux$3884_CMP
  ctrl inputs: { $eq$boundtop.v:2649$462_Y $or$boundtop.v:2570$447_Y $and$boundtop.v:2570$446_Y \commit \reset \globalreset }
  ctrl outputs: { $procmux$3884_CMP $procmux$3883_CMP $procmux$3879_CMP $procmux$3878_CMP $procmux$3874_CMP $procmux$3873_CMP $procmux$3872_CMP $procmux$3869_CMP $procmux$3868_CMP $procmux$3867_CMP $procmux$3864_CMP $procmux$3863_CMP $procmux$3862_CMP $procmux$3859_CMP $procmux$3858_CMP $procmux$3857_CMP $procmux$3854_CMP $procmux$3853_CMP $procmux$3850_CMP $procmux$3845_CMP $procmux$3844_CMP $procmux$3843_CMP $procmux$3840_CMP $procmux$3839_CMP $procmux$3838_CMP $procmux$3835_CMP $procmux$3834_CMP $procmux$3833_CMP $procmux$3830_CMP $procmux$3822_CMP $procmux$3811_CMP $procmux$3797_CMP $procmux$3789_CMP $procmux$3781_CMP $procmux$3773_CMP $procmux$3765_CMP $procmux$3757_CMP $procmux$3749_CMP $procmux$3741_CMP $procmux$3730_CMP $procmux$3719_CMP $procmux$3708_CMP $procmux$3697_CMP $procmux$3686_CMP $procmux$3675_CMP $procmux$3661_CMP $procmux$3647_CMP $procmux$3633_CMP $procmux$3616_CMP $procmux$3599_CMP $procmux$3579_CMP $procmux$3565_CMP $procmux$3551_CMP $procmux$3544_CMP $procmux$3534_CMP $procmux$3521_CMP $procmux$3505_CMP $procmux$3486_CMP $procmux$3464_CMP $procmux$3439_CMP $procmux$3411_CMP $procmux$3404_CMP $procmux$3397_CMP $procmux$3390_CMP $procmux$3383_CMP $procmux$3373_CMP $procmux$3363_CMP $procmux$3350_CMP $procmux$3343_CMP $procmux$3336_CMP $procmux$3326_CMP $procmux$3316_CMP $procmux$3303_CMP $procmux$3290_CMP $procmux$3274_CMP $procmux$3268_CMP $procmux$3262_CMP $procmux$3256_CMP $procmux$3250_CMP $procmux$3244_CMP $procmux$3238_CMP $procmux$3229_CMP $procmux$3220_CMP $procmux$3211_CMP $procmux$3202_CMP $procmux$3193_CMP $procmux$3184_CMP $procmux$3172_CMP $procmux$3160_CMP $procmux$3148_CMP $procmux$3136_CMP $procmux$3124_CMP $procmux$3112_CMP $procmux$3100_CMP $procmux$3085_CMP $procmux$3070_CMP $procmux$3055_CMP $procmux$3040_CMP $procmux$3025_CMP $procmux$3010_CMP $procmux$2992_CMP $procmux$2974_CMP $procmux$2956_CMP $procmux$2931_Y }
  transition:       2'00 6'-0-000 ->       2'00 105'101010010010010010110010010011111111111111111111111100000000000000000000000000000000000000000000000000000
  transition:       2'00 6'-1-000 ->       2'10 105'101010010010010010110010010011111111111111111111111100000000000000000000000000000000000000000000000000010
  transition:       2'00 6'---100 ->       2'01 105'101010010010010010110010010011111111111111111111111100000000000000000000000000000000000000000000000000001
  transition:       2'00 6'----10 ->       2'00 105'101010010010010010110010010011111111111111111111111100000000000000000000000000000000000000000000000000000
  transition:       2'00 6'-----1 ->       2'00 105'101010010010010010110010010011111111111111111111111100000000000000000000000000000000000000000000000000000
  transition:       2'10 6'--0--0 ->       2'00 105'000000100100100101000100100100000000000000000000000000000000000000000000001111111111111111111111111111100
  transition:       2'10 6'--1--0 ->       2'10 105'000000100100100101000100100100000000000000000000000000000000000000000000001111111111111111111111111111110
  transition:       2'10 6'-----1 ->       2'00 105'000000100100100101000100100100000000000000000000000000000000000000000000001111111111111111111111111111100
  transition:       2'01 6'0----0 ->       2'01 105'010101001001001000001001001000000000000000000000000011111111111111111111110000000000000000000000000000001
  transition:       2'01 6'1----0 ->       2'10 105'010101001001001000001001001000000000000000000000000011111111111111111111110000000000000000000000000000010
  transition:       2'01 6'-----1 ->       2'00 105'010101001001001000001001001000000000000000000000000011111111111111111111110000000000000000000000000000000
Extracting FSM `\state' from module `\onlyonecycle'.
  found $dff cell for state register: $procdff$5447
  root of input selection tree: $procmux$3889_Y
  found reset state: 2'00 (guessed from mux tree)
  found ctrl input: \globalreset
  found ctrl input: $procmux$3919_CMP
  found ctrl input: $procmux$3920_CMP
  found ctrl input: $procmux$3921_CMP
  found ctrl input: $procmux$3896_CMP
  found ctrl input: \trigger
  found state code: 2'00
  found state code: 2'10
  found ctrl input: $procmux$3903_CMP
  found ctrl input: \count
  found state code: 2'01
  found ctrl input: $procmux$3911_CMP
  found ctrl output: $procmux$3896_CMP
  found ctrl output: $procmux$3903_CMP
  found ctrl output: $procmux$3911_CMP
  found ctrl output: $procmux$3915_CMP
  found ctrl output: $procmux$3916_CMP
  found ctrl output: $procmux$3919_CMP
  found ctrl output: $procmux$3920_CMP
  found ctrl output: $procmux$3921_CMP
  found ctrl output: $procmux$3924_CMP
  found ctrl output: $procmux$3925_CMP
  found ctrl output: $procmux$3926_CMP
  ctrl inputs: { \trigger \count \globalreset }
  ctrl outputs: { $procmux$3926_CMP $procmux$3925_CMP $procmux$3924_CMP $procmux$3921_CMP $procmux$3920_CMP $procmux$3919_CMP $procmux$3916_CMP $procmux$3915_CMP $procmux$3911_CMP $procmux$3903_CMP $procmux$3896_CMP $procmux$3889_Y }
  transition:       2'00 3'0-0 ->       2'00 13'1001001010000
  transition:       2'00 3'1-0 ->       2'01 13'1001001010001
  transition:       2'00 3'--1 ->       2'00 13'1001001010000
  transition:       2'10 3'0-0 ->       2'00 13'0010010000100
  transition:       2'10 3'1-0 ->       2'10 13'0010010000110
  transition:       2'10 3'--1 ->       2'00 13'0010010000100
  transition:       2'01 3'-00 ->       2'10 13'0100100101010
  transition:       2'01 3'-10 ->       2'01 13'0100100101001
  transition:       2'01 3'--1 ->       2'00 13'0100100101000
Extracting FSM `\state' from module `\resultinterface'.
  found $dff cell for state register: $procdff$5462
  root of input selection tree: $procmux$4071_Y
  found reset state: 4'0000 (guessed from mux tree)
  found ctrl input: \globalreset
  found ctrl input: $procmux$4125_CMP
  found ctrl input: $procmux$4126_CMP
  found ctrl input: $procmux$4127_CMP
  found ctrl input: $procmux$4128_CMP
  found ctrl input: $procmux$4129_CMP
  found ctrl input: $procmux$4130_CMP
  found ctrl input: $procmux$4131_CMP
  found ctrl input: $procmux$4132_CMP
  found ctrl input: $procmux$4133_CMP
  found state code: 4'0000
  found state code: 4'1000
  found state code: 4'0111
  found state code: 4'0110
  found state code: 4'0101
  found state code: 4'0100
  found state code: 4'0011
  found state code: 4'0010
  found ctrl input: $procmux$4100_CMP
  found ctrl input: \resultready
  found state code: 4'0001
  found ctrl output: $procmux$4086_CMP
  found ctrl output: $procmux$4100_CMP
  found ctrl output: $procmux$4111_CMP
  found ctrl output: $procmux$4114_CMP
  found ctrl output: $procmux$4115_CMP
  found ctrl output: $procmux$4116_CMP
  found ctrl output: $procmux$4117_CMP
  found ctrl output: $procmux$4118_CMP
  found ctrl output: $procmux$4119_CMP
  found ctrl output: $procmux$4120_CMP
  found ctrl output: $procmux$4121_CMP
  found ctrl output: $procmux$4122_CMP
  found ctrl output: $procmux$4125_CMP
  found ctrl output: $procmux$4126_CMP
  found ctrl output: $procmux$4127_CMP
  found ctrl output: $procmux$4128_CMP
  found ctrl output: $procmux$4129_CMP
  found ctrl output: $procmux$4130_CMP
  found ctrl output: $procmux$4131_CMP
  found ctrl output: $procmux$4132_CMP
  found ctrl output: $procmux$4133_CMP
  found ctrl output: $procmux$4142_CMP
  found ctrl output: $procmux$4145_CMP
  found ctrl output: $procmux$4151_CMP
  found ctrl output: $procmux$4160_CMP
  found ctrl output: $procmux$4163_CMP
  found ctrl output: $procmux$4169_CMP
  found ctrl output: $procmux$4178_CMP
  found ctrl output: $procmux$4182_CMP
  found ctrl output: $procmux$4189_CMP
  found ctrl output: $procmux$4199_CMP
  found ctrl output: $procmux$4203_CMP
  found ctrl output: $procmux$4210_CMP
  found ctrl output: $procmux$4220_CMP
  found ctrl output: $procmux$4225_CMP
  found ctrl output: $procmux$4233_CMP
  ctrl inputs: { \globalreset \resultready }
  ctrl outputs: { $procmux$4233_CMP $procmux$4225_CMP $procmux$4220_CMP $procmux$4210_CMP $procmux$4203_CMP $procmux$4199_CMP $procmux$4189_CMP $procmux$4182_CMP $procmux$4178_CMP $procmux$4169_CMP $procmux$4163_CMP $procmux$4160_CMP $procmux$4151_CMP $procmux$4145_CMP $procmux$4142_CMP $procmux$4133_CMP $procmux$4132_CMP $procmux$4131_CMP $procmux$4130_CMP $procmux$4129_CMP $procmux$4128_CMP $procmux$4127_CMP $procmux$4126_CMP $procmux$4125_CMP $procmux$4122_CMP $procmux$4121_CMP $procmux$4120_CMP $procmux$4119_CMP $procmux$4118_CMP $procmux$4117_CMP $procmux$4116_CMP $procmux$4115_CMP $procmux$4114_CMP $procmux$4111_CMP $procmux$4100_CMP $procmux$4086_CMP $procmux$4071_Y }
  transition:     4'0000 2'00 ->     4'0000 40'0000000000000001000000001000000001110000
  transition:     4'0000 2'01 ->     4'0001 40'0000000000000001000000001000000001110001
  transition:     4'0000 2'1- ->     4'0000 40'0000000000000001000000001000000001110000
  transition:     4'1000 2'0- ->     4'0000 40'0000000000100100000000010000000010000000
  transition:     4'1000 2'1- ->     4'0000 40'0000000000100100000000010000000010000000
  transition:     4'0100 2'0- ->     4'0101 40'0001001000000000000100000000100000000101
  transition:     4'0100 2'1- ->     4'0000 40'0001001000000000000100000000100000000000
  transition:     4'0010 2'0- ->     4'0011 40'0000000010010010010000000010000000000011
  transition:     4'0010 2'1- ->     4'0000 40'0000000010010010010000000010000000000000
  transition:     4'0110 2'0- ->     4'0111 40'0100000000000000000001000000001000000111
  transition:     4'0110 2'1- ->     4'0000 40'0100000000000000000001000000001000000000
  transition:     4'0001 2'0- ->     4'0010 40'0010010000000000100000000100000000000010
  transition:     4'0001 2'1- ->     4'0000 40'0010010000000000100000000100000000000000
  transition:     4'0101 2'0- ->     4'0110 40'0000000001001000000010000000010000000110
  transition:     4'0101 2'1- ->     4'0000 40'0000000001001000000010000000010000000000
  transition:     4'0011 2'0- ->     4'0100 40'1000000000000000001000000001000000000100
  transition:     4'0011 2'1- ->     4'0000 40'1000000000000000001000000001000000000000
  transition:     4'0111 2'0- ->     4'1000 40'0000100100000000000000100000000100001000
  transition:     4'0111 2'1- ->     4'0000 40'0000100100000000000000100000000100000000
Extracting FSM `\state' from module `\resulttransmit'.
  found $dff cell for state register: $procdff$5483
  root of input selection tree: $procmux$4244_Y
  found reset state: 4'0000 (guessed from mux tree)
  found ctrl input: \globalreset
  found ctrl input: $procmux$4325_CMP
  found ctrl input: $procmux$4326_CMP
  found ctrl input: $procmux$4327_CMP
  found ctrl input: $procmux$4328_CMP
  found ctrl input: $procmux$4329_CMP
  found ctrl input: $procmux$4330_CMP
  found ctrl input: $procmux$4331_CMP
  found ctrl input: $procmux$4332_CMP
  found ctrl input: $procmux$4333_CMP
  found state code: 4'0000
  found state code: 4'1000
  found state code: 4'0111
  found state code: 4'0110
  found state code: 4'0100
  found state code: 4'0011
  found state code: 4'0010
  found ctrl input: $procmux$4322_CMP
  found ctrl input: \pending01
