/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    dead port 1/2 on $mux $procmux$3411.
    dead port 1/2 on $mux $procmux$3414.
    dead port 1/2 on $mux $procmux$3417.
    dead port 1/2 on $mux $procmux$3420.
    dead port 1/2 on $mux $procmux$3423.
    dead port 1/2 on $mux $procmux$3426.
    dead port 1/2 on $mux $procmux$3429.
    dead port 1/2 on $mux $procmux$3432.
    dead port 1/2 on $mux $procmux$3435.
    dead port 1/2 on $mux $procmux$3438.
    dead port 1/2 on $mux $procmux$3441.
    dead port 1/2 on $mux $procmux$3444.
    dead port 1/2 on $mux $procmux$3447.
    dead port 1/2 on $mux $procmux$3450.
    dead port 1/2 on $mux $procmux$3453.
    dead port 1/2 on $mux $procmux$3456.
    dead port 1/2 on $mux $procmux$3459.
    dead port 1/2 on $mux $procmux$3462.
    dead port 1/2 on $mux $procmux$3465.
    dead port 1/2 on $mux $procmux$3468.
    dead port 1/2 on $mux $procmux$3471.
    dead port 1/2 on $mux $procmux$3474.
    dead port 1/2 on $mux $procmux$3477.
    dead port 1/2 on $mux $procmux$3480.
    dead port 1/2 on $mux $procmux$3483.
    dead port 1/2 on $mux $procmux$3486.
    dead port 1/2 on $mux $procmux$3489.
    dead port 1/2 on $mux $procmux$3492.
    dead port 1/2 on $mux $procmux$3495.
    dead port 1/2 on $mux $procmux$3498.
    dead port 1/2 on $mux $procmux$3501.
    dead port 1/2 on $mux $procmux$3504.
    dead port 1/2 on $mux $procmux$3507.
    dead port 1/2 on $mux $procmux$3513.
    dead port 1/2 on $mux $procmux$3516.
    dead port 1/2 on $mux $procmux$3519.
    dead port 1/2 on $mux $procmux$3522.
    dead port 1/2 on $mux $procmux$3525.
    dead port 1/2 on $mux $procmux$3528.
    dead port 1/2 on $mux $procmux$3531.
    dead port 1/2 on $mux $procmux$3534.
    dead port 1/2 on $mux $procmux$3537.
    dead port 1/2 on $mux $procmux$3540.
    dead port 1/2 on $mux $procmux$3543.
    dead port 1/2 on $mux $procmux$3546.
    dead port 1/2 on $mux $procmux$3549.
    dead port 1/2 on $mux $procmux$3552.
    dead port 1/2 on $mux $procmux$3555.
    dead port 1/2 on $mux $procmux$3558.
    dead port 1/2 on $mux $procmux$3561.
    dead port 1/2 on $mux $procmux$3564.
    dead port 1/2 on $mux $procmux$3567.
    dead port 1/2 on $mux $procmux$3570.
    dead port 1/2 on $mux $procmux$3573.
    dead port 1/2 on $mux $procmux$3576.
    dead port 1/2 on $mux $procmux$3579.
    dead port 1/2 on $mux $procmux$3582.
    dead port 1/2 on $mux $procmux$3585.
    dead port 1/2 on $mux $procmux$3588.
    dead port 1/2 on $mux $procmux$3591.
    dead port 1/2 on $mux $procmux$3594.
    dead port 1/2 on $mux $procmux$3597.
    dead port 1/2 on $mux $procmux$3600.
    dead port 1/2 on $mux $procmux$3603.
    dead port 1/2 on $mux $procmux$3606.
    dead port 1/2 on $mux $procmux$3609.
    dead port 1/2 on $mux $procmux$3615.
    dead port 1/2 on $mux $procmux$3618.
    dead port 1/2 on $mux $procmux$3621.
    dead port 1/2 on $mux $procmux$3624.
    dead port 1/2 on $mux $procmux$3627.
    dead port 1/2 on $mux $procmux$3630.
    dead port 1/2 on $mux $procmux$3633.
    dead port 1/2 on $mux $procmux$3636.
    dead port 1/2 on $mux $procmux$3639.
    dead port 1/2 on $mux $procmux$3642.
    dead port 1/2 on $mux $procmux$3645.
    dead port 1/2 on $mux $procmux$3648.
    dead port 1/2 on $mux $procmux$3651.
    dead port 1/2 on $mux $procmux$3654.
    dead port 1/2 on $mux $procmux$3657.
    dead port 1/2 on $mux $procmux$3660.
    dead port 1/2 on $mux $procmux$3663.
    dead port 1/2 on $mux $procmux$3666.
    dead port 1/2 on $mux $procmux$3669.
    dead port 1/2 on $mux $procmux$3672.
    dead port 1/2 on $mux $procmux$3675.
    dead port 1/2 on $mux $procmux$3678.
    dead port 1/2 on $mux $procmux$3681.
    dead port 1/2 on $mux $procmux$3684.
    dead port 1/2 on $mux $procmux$3687.
    dead port 1/2 on $mux $procmux$3690.
    dead port 1/2 on $mux $procmux$3693.
    dead port 1/2 on $mux $procmux$3696.
    dead port 1/2 on $mux $procmux$3699.
    dead port 1/2 on $mux $procmux$3702.
    dead port 1/2 on $mux $procmux$3705.
    dead port 1/2 on $mux $procmux$3708.
    dead port 1/2 on $mux $procmux$3714.
    dead port 1/2 on $mux $procmux$3717.
    dead port 1/2 on $mux $procmux$3720.
    dead port 1/2 on $mux $procmux$3723.
    dead port 1/2 on $mux $procmux$3726.
    dead port 1/2 on $mux $procmux$3729.
    dead port 1/2 on $mux $procmux$3732.
    dead port 1/2 on $mux $procmux$3735.
    dead port 1/2 on $mux $procmux$3738.
    dead port 1/2 on $mux $procmux$3741.
    dead port 1/2 on $mux $procmux$3744.
    dead port 1/2 on $mux $procmux$3747.
    dead port 1/2 on $mux $procmux$3750.
    dead port 1/2 on $mux $procmux$3753.
    dead port 1/2 on $mux $procmux$3756.
    dead port 1/2 on $mux $procmux$3759.
    dead port 1/2 on $mux $procmux$3762.
    dead port 1/2 on $mux $procmux$3765.
    dead port 1/2 on $mux $procmux$3768.
    dead port 1/2 on $mux $procmux$3771.
    dead port 1/2 on $mux $procmux$3774.
    dead port 1/2 on $mux $procmux$3777.
    dead port 1/2 on $mux $procmux$3780.
    dead port 1/2 on $mux $procmux$3783.
    dead port 1/2 on $mux $procmux$3786.
    dead port 1/2 on $mux $procmux$3789.
    dead port 1/2 on $mux $procmux$3792.
    dead port 1/2 on $mux $procmux$3795.
    dead port 1/2 on $mux $procmux$3798.
    dead port 1/2 on $mux $procmux$3801.
    dead port 1/2 on $mux $procmux$3804.
    dead port 1/2 on $mux $procmux$3810.
    dead port 1/2 on $mux $procmux$3813.
    dead port 1/2 on $mux $procmux$3816.
    dead port 1/2 on $mux $procmux$3819.
    dead port 1/2 on $mux $procmux$3822.
    dead port 1/2 on $mux $procmux$3825.
    dead port 1/2 on $mux $procmux$3828.
    dead port 1/2 on $mux $procmux$3831.
    dead port 1/2 on $mux $procmux$3834.
    dead port 1/2 on $mux $procmux$3837.
    dead port 1/2 on $mux $procmux$3840.
    dead port 1/2 on $mux $procmux$3843.
    dead port 1/2 on $mux $procmux$3846.
    dead port 1/2 on $mux $procmux$3849.
    dead port 1/2 on $mux $procmux$3852.
    dead port 1/2 on $mux $procmux$3855.
    dead port 1/2 on $mux $procmux$3858.
    dead port 1/2 on $mux $procmux$3861.
    dead port 1/2 on $mux $procmux$3864.
    dead port 1/2 on $mux $procmux$3867.
    dead port 1/2 on $mux $procmux$3870.
    dead port 1/2 on $mux $procmux$3873.
    dead port 1/2 on $mux $procmux$3876.
    dead port 1/2 on $mux $procmux$3879.
    dead port 1/2 on $mux $procmux$3882.
    dead port 1/2 on $mux $procmux$3885.
    dead port 1/2 on $mux $procmux$3888.
    dead port 1/2 on $mux $procmux$3891.
    dead port 1/2 on $mux $procmux$3894.
    dead port 1/2 on $mux $procmux$3897.
    dead port 1/2 on $mux $procmux$3903.
    dead port 1/2 on $mux $procmux$3906.
    dead port 1/2 on $mux $procmux$3909.
    dead port 1/2 on $mux $procmux$3912.
    dead port 1/2 on $mux $procmux$3915.
    dead port 1/2 on $mux $procmux$3918.
    dead port 1/2 on $mux $procmux$3921.
    dead port 1/2 on $mux $procmux$3924.
    dead port 1/2 on $mux $procmux$3927.
    dead port 1/2 on $mux $procmux$3930.
    dead port 1/2 on $mux $procmux$3933.
    dead port 1/2 on $mux $procmux$3936.
    dead port 1/2 on $mux $procmux$3939.
    dead port 1/2 on $mux $procmux$3942.
    dead port 1/2 on $mux $procmux$3945.
    dead port 1/2 on $mux $procmux$3948.
    dead port 1/2 on $mux $procmux$3951.
    dead port 1/2 on $mux $procmux$3954.
    dead port 1/2 on $mux $procmux$3957.
    dead port 1/2 on $mux $procmux$3960.
    dead port 1/2 on $mux $procmux$3963.
    dead port 1/2 on $mux $procmux$3966.
    dead port 1/2 on $mux $procmux$3969.
    dead port 1/2 on $mux $procmux$3972.
    dead port 1/2 on $mux $procmux$3975.
    dead port 1/2 on $mux $procmux$3978.
    dead port 1/2 on $mux $procmux$3981.
    dead port 1/2 on $mux $procmux$3984.
    dead port 1/2 on $mux $procmux$3987.
    dead port 1/2 on $mux $procmux$3993.
    dead port 1/2 on $mux $procmux$3996.
    dead port 1/2 on $mux $procmux$3999.
    dead port 1/2 on $mux $procmux$4002.
    dead port 1/2 on $mux $procmux$4005.
    dead port 1/2 on $mux $procmux$4008.
    dead port 1/2 on $mux $procmux$4011.
    dead port 1/2 on $mux $procmux$4014.
    dead port 1/2 on $mux $procmux$4017.
    dead port 1/2 on $mux $procmux$4020.
    dead port 1/2 on $mux $procmux$4023.
    dead port 1/2 on $mux $procmux$4026.
    dead port 1/2 on $mux $procmux$4029.
    dead port 1/2 on $mux $procmux$4032.
    dead port 1/2 on $mux $procmux$4035.
    dead port 1/2 on $mux $procmux$4038.
    dead port 1/2 on $mux $procmux$4041.
    dead port 1/2 on $mux $procmux$4044.
    dead port 1/2 on $mux $procmux$4047.
    dead port 1/2 on $mux $procmux$4050.
    dead port 1/2 on $mux $procmux$4053.
    dead port 1/2 on $mux $procmux$4056.
    dead port 1/2 on $mux $procmux$4059.
    dead port 1/2 on $mux $procmux$4062.
    dead port 1/2 on $mux $procmux$4065.
    dead port 1/2 on $mux $procmux$4068.
    dead port 1/2 on $mux $procmux$4071.
    dead port 1/2 on $mux $procmux$4074.
    dead port 1/2 on $mux $procmux$4080.
    dead port 1/2 on $mux $procmux$4083.
    dead port 1/2 on $mux $procmux$4086.
    dead port 1/2 on $mux $procmux$4089.
    dead port 1/2 on $mux $procmux$4092.
    dead port 1/2 on $mux $procmux$4095.
    dead port 1/2 on $mux $procmux$4098.
    dead port 1/2 on $mux $procmux$4101.
    dead port 1/2 on $mux $procmux$4104.
    dead port 1/2 on $mux $procmux$4107.
    dead port 1/2 on $mux $procmux$4110.
    dead port 1/2 on $mux $procmux$4113.
    dead port 1/2 on $mux $procmux$4116.
    dead port 1/2 on $mux $procmux$4119.
    dead port 1/2 on $mux $procmux$4122.
    dead port 1/2 on $mux $procmux$4125.
    dead port 1/2 on $mux $procmux$4128.
    dead port 1/2 on $mux $procmux$4131.
    dead port 1/2 on $mux $procmux$4134.
    dead port 1/2 on $mux $procmux$4137.
    dead port 1/2 on $mux $procmux$4140.
    dead port 1/2 on $mux $procmux$4143.
    dead port 1/2 on $mux $procmux$4146.
    dead port 1/2 on $mux $procmux$4149.
    dead port 1/2 on $mux $procmux$4152.
    dead port 1/2 on $mux $procmux$4155.
    dead port 1/2 on $mux $procmux$4158.
    dead port 1/2 on $mux $procmux$4164.
    dead port 1/2 on $mux $procmux$4167.
    dead port 1/2 on $mux $procmux$4170.
    dead port 1/2 on $mux $procmux$4173.
    dead port 1/2 on $mux $procmux$4176.
    dead port 1/2 on $mux $procmux$4179.
    dead port 1/2 on $mux $procmux$4182.
    dead port 1/2 on $mux $procmux$4185.
    dead port 1/2 on $mux $procmux$4188.
    dead port 1/2 on $mux $procmux$4191.
    dead port 1/2 on $mux $procmux$4194.
    dead port 1/2 on $mux $procmux$4197.
    dead port 1/2 on $mux $procmux$4200.
    dead port 1/2 on $mux $procmux$4203.
    dead port 1/2 on $mux $procmux$4206.
    dead port 1/2 on $mux $procmux$4209.
    dead port 1/2 on $mux $procmux$4212.
    dead port 1/2 on $mux $procmux$4215.
    dead port 1/2 on $mux $procmux$4218.
    dead port 1/2 on $mux $procmux$4221.
    dead port 1/2 on $mux $procmux$4224.
    dead port 1/2 on $mux $procmux$4227.
    dead port 1/2 on $mux $procmux$4230.
    dead port 1/2 on $mux $procmux$4233.
    dead port 1/2 on $mux $procmux$4236.
    dead port 1/2 on $mux $procmux$4239.
    dead port 1/2 on $mux $procmux$4245.
    dead port 1/2 on $mux $procmux$4248.
    dead port 1/2 on $mux $procmux$4251.
    dead port 1/2 on $mux $procmux$4254.
    dead port 1/2 on $mux $procmux$4257.
    dead port 1/2 on $mux $procmux$4260.
    dead port 1/2 on $mux $procmux$4263.
    dead port 1/2 on $mux $procmux$4266.
    dead port 1/2 on $mux $procmux$4269.
    dead port 1/2 on $mux $procmux$4272.
    dead port 1/2 on $mux $procmux$4275.
    dead port 1/2 on $mux $procmux$4278.
    dead port 1/2 on $mux $procmux$4281.
    dead port 1/2 on $mux $procmux$4284.
    dead port 1/2 on $mux $procmux$4287.
    dead port 1/2 on $mux $procmux$4290.
    dead port 1/2 on $mux $procmux$4293.
    dead port 1/2 on $mux $procmux$4296.
    dead port 1/2 on $mux $procmux$4299.
    dead port 1/2 on $mux $procmux$4302.
    dead port 1/2 on $mux $procmux$4305.
    dead port 1/2 on $mux $procmux$4308.
    dead port 1/2 on $mux $procmux$4311.
    dead port 1/2 on $mux $procmux$4314.
    dead port 1/2 on $mux $procmux$4317.
    dead port 1/2 on $mux $procmux$4323.
    dead port 1/2 on $mux $procmux$4326.
    dead port 1/2 on $mux $procmux$4329.
    dead port 1/2 on $mux $procmux$4332.
    dead port 1/2 on $mux $procmux$4335.
    dead port 1/2 on $mux $procmux$4338.
    dead port 1/2 on $mux $procmux$4341.
    dead port 1/2 on $mux $procmux$4344.
    dead port 1/2 on $mux $procmux$4347.
    dead port 1/2 on $mux $procmux$4350.
    dead port 1/2 on $mux $procmux$4353.
    dead port 1/2 on $mux $procmux$4356.
    dead port 1/2 on $mux $procmux$4359.
    dead port 1/2 on $mux $procmux$4362.
    dead port 1/2 on $mux $procmux$4365.
    dead port 1/2 on $mux $procmux$4368.
    dead port 1/2 on $mux $procmux$4371.
    dead port 1/2 on $mux $procmux$4374.
    dead port 1/2 on $mux $procmux$4377.
    dead port 1/2 on $mux $procmux$4380.
    dead port 1/2 on $mux $procmux$4383.
    dead port 1/2 on $mux $procmux$4386.
    dead port 1/2 on $mux $procmux$4389.
    dead port 1/2 on $mux $procmux$4392.
    dead port 1/2 on $mux $procmux$4398.
    dead port 1/2 on $mux $procmux$4401.
    dead port 1/2 on $mux $procmux$4404.
    dead port 1/2 on $mux $procmux$4407.
    dead port 1/2 on $mux $procmux$4410.
    dead port 1/2 on $mux $procmux$4413.
    dead port 1/2 on $mux $procmux$4416.
    dead port 1/2 on $mux $procmux$4419.
    dead port 1/2 on $mux $procmux$4422.
    dead port 1/2 on $mux $procmux$4425.
    dead port 1/2 on $mux $procmux$4428.
    dead port 1/2 on $mux $procmux$4431.
    dead port 1/2 on $mux $procmux$4434.
    dead port 1/2 on $mux $procmux$4437.
    dead port 1/2 on $mux $procmux$4440.
    dead port 1/2 on $mux $procmux$4443.
    dead port 1/2 on $mux $procmux$4446.
    dead port 1/2 on $mux $procmux$4449.
    dead port 1/2 on $mux $procmux$4452.
    dead port 1/2 on $mux $procmux$4455.
    dead port 1/2 on $mux $procmux$4458.
    dead port 1/2 on $mux $procmux$4461.
    dead port 1/2 on $mux $procmux$4464.
    dead port 1/2 on $mux $procmux$4470.
    dead port 1/2 on $mux $procmux$4473.
    dead port 1/2 on $mux $procmux$4476.
    dead port 1/2 on $mux $procmux$4479.
    dead port 1/2 on $mux $procmux$4482.
    dead port 1/2 on $mux $procmux$4485.
    dead port 1/2 on $mux $procmux$4488.
    dead port 1/2 on $mux $procmux$4491.
    dead port 1/2 on $mux $procmux$4494.
    dead port 1/2 on $mux $procmux$4497.
    dead port 1/2 on $mux $procmux$4500.
    dead port 1/2 on $mux $procmux$4503.
    dead port 1/2 on $mux $procmux$4506.
    dead port 1/2 on $mux $procmux$4509.
    dead port 1/2 on $mux $procmux$4512.
    dead port 1/2 on $mux $procmux$4515.
    dead port 1/2 on $mux $procmux$4518.
    dead port 1/2 on $mux $procmux$4521.
    dead port 1/2 on $mux $procmux$4524.
    dead port 1/2 on $mux $procmux$4527.
    dead port 1/2 on $mux $procmux$4530.
    dead port 1/2 on $mux $procmux$4533.
    dead port 1/2 on $mux $procmux$4539.
    dead port 1/2 on $mux $procmux$4542.
    dead port 1/2 on $mux $procmux$4545.
    dead port 1/2 on $mux $procmux$4548.
    dead port 1/2 on $mux $procmux$4551.
    dead port 1/2 on $mux $procmux$4554.
    dead port 1/2 on $mux $procmux$4557.
    dead port 1/2 on $mux $procmux$4560.
    dead port 1/2 on $mux $procmux$4563.
    dead port 1/2 on $mux $procmux$4566.
    dead port 1/2 on $mux $procmux$4569.
    dead port 1/2 on $mux $procmux$4572.
    dead port 1/2 on $mux $procmux$4575.
    dead port 1/2 on $mux $procmux$4578.
    dead port 1/2 on $mux $procmux$4581.
    dead port 1/2 on $mux $procmux$4584.
    dead port 1/2 on $mux $procmux$4587.
    dead port 1/2 on $mux $procmux$4590.
    dead port 1/2 on $mux $procmux$4593.
    dead port 1/2 on $mux $procmux$4596.
    dead port 1/2 on $mux $procmux$4599.
    dead port 1/2 on $mux $procmux$4605.
    dead port 1/2 on $mux $procmux$4608.
    dead port 1/2 on $mux $procmux$4611.
    dead port 1/2 on $mux $procmux$4614.
    dead port 1/2 on $mux $procmux$4617.
    dead port 1/2 on $mux $procmux$4620.
    dead port 1/2 on $mux $procmux$4623.
    dead port 1/2 on $mux $procmux$4626.
    dead port 1/2 on $mux $procmux$4629.
    dead port 1/2 on $mux $procmux$4632.
    dead port 1/2 on $mux $procmux$4635.
    dead port 1/2 on $mux $procmux$4638.
    dead port 1/2 on $mux $procmux$4641.
    dead port 1/2 on $mux $procmux$4644.
    dead port 1/2 on $mux $procmux$4647.
    dead port 1/2 on $mux $procmux$4650.
    dead port 1/2 on $mux $procmux$4653.
    dead port 1/2 on $mux $procmux$4656.
    dead port 1/2 on $mux $procmux$4659.
    dead port 1/2 on $mux $procmux$4662.
    dead port 1/2 on $mux $procmux$4668.
    dead port 1/2 on $mux $procmux$4671.
    dead port 1/2 on $mux $procmux$4674.
    dead port 1/2 on $mux $procmux$4677.
    dead port 1/2 on $mux $procmux$4680.
    dead port 1/2 on $mux $procmux$4683.
    dead port 1/2 on $mux $procmux$4686.
    dead port 1/2 on $mux $procmux$4689.
    dead port 1/2 on $mux $procmux$4692.
    dead port 1/2 on $mux $procmux$4695.
    dead port 1/2 on $mux $procmux$4698.
    dead port 1/2 on $mux $procmux$4701.
    dead port 1/2 on $mux $procmux$4704.
    dead port 1/2 on $mux $procmux$4707.
    dead port 1/2 on $mux $procmux$4710.
    dead port 1/2 on $mux $procmux$4713.
    dead port 1/2 on $mux $procmux$4716.
    dead port 1/2 on $mux $procmux$4719.
    dead port 1/2 on $mux $procmux$4722.
    dead port 1/2 on $mux $procmux$4728.
    dead port 1/2 on $mux $procmux$4731.
    dead port 1/2 on $mux $procmux$4734.
    dead port 1/2 on $mux $procmux$4737.
    dead port 1/2 on $mux $procmux$4740.
    dead port 1/2 on $mux $procmux$4743.
    dead port 1/2 on $mux $procmux$4746.
    dead port 1/2 on $mux $procmux$4749.
    dead port 1/2 on $mux $procmux$4752.
    dead port 1/2 on $mux $procmux$4755.
    dead port 1/2 on $mux $procmux$4758.
    dead port 1/2 on $mux $procmux$4761.
    dead port 1/2 on $mux $procmux$4764.
    dead port 1/2 on $mux $procmux$4767.
    dead port 1/2 on $mux $procmux$4770.
    dead port 1/2 on $mux $procmux$4773.
    dead port 1/2 on $mux $procmux$4776.
    dead port 1/2 on $mux $procmux$4779.
    dead port 1/2 on $mux $procmux$4785.
    dead port 1/2 on $mux $procmux$4788.
    dead port 1/2 on $mux $procmux$4791.
    dead port 1/2 on $mux $procmux$4794.
    dead port 1/2 on $mux $procmux$4797.
    dead port 1/2 on $mux $procmux$4800.
    dead port 1/2 on $mux $procmux$4803.
    dead port 1/2 on $mux $procmux$4806.
    dead port 1/2 on $mux $procmux$4809.
    dead port 1/2 on $mux $procmux$4812.
    dead port 1/2 on $mux $procmux$4815.
    dead port 1/2 on $mux $procmux$4818.
    dead port 1/2 on $mux $procmux$4821.
    dead port 1/2 on $mux $procmux$4824.
    dead port 1/2 on $mux $procmux$4827.
    dead port 1/2 on $mux $procmux$4830.
    dead port 1/2 on $mux $procmux$4833.
    dead port 1/2 on $mux $procmux$4839.
    dead port 1/2 on $mux $procmux$4842.
    dead port 1/2 on $mux $procmux$4845.
    dead port 1/2 on $mux $procmux$4848.
    dead port 1/2 on $mux $procmux$4851.
    dead port 1/2 on $mux $procmux$4854.
    dead port 1/2 on $mux $procmux$4857.
    dead port 1/2 on $mux $procmux$4860.
    dead port 1/2 on $mux $procmux$4863.
    dead port 1/2 on $mux $procmux$4866.
    dead port 1/2 on $mux $procmux$4869.
    dead port 1/2 on $mux $procmux$4872.
    dead port 1/2 on $mux $procmux$4875.
    dead port 1/2 on $mux $procmux$4878.
    dead port 1/2 on $mux $procmux$4881.
    dead port 1/2 on $mux $procmux$4884.
    dead port 1/2 on $mux $procmux$4890.
    dead port 1/2 on $mux $procmux$4893.
    dead port 1/2 on $mux $procmux$4896.
    dead port 1/2 on $mux $procmux$4899.
    dead port 1/2 on $mux $procmux$4902.
    dead port 1/2 on $mux $procmux$4905.
    dead port 1/2 on $mux $procmux$4908.
    dead port 1/2 on $mux $procmux$4911.
    dead port 1/2 on $mux $procmux$4914.
    dead port 1/2 on $mux $procmux$4917.
    dead port 1/2 on $mux $procmux$4920.
    dead port 1/2 on $mux $procmux$4923.
    dead port 1/2 on $mux $procmux$4926.
    dead port 1/2 on $mux $procmux$4929.
    dead port 1/2 on $mux $procmux$4932.
    dead port 1/2 on $mux $procmux$4938.
    dead port 1/2 on $mux $procmux$4941.
    dead port 1/2 on $mux $procmux$4944.
    dead port 1/2 on $mux $procmux$4947.
    dead port 1/2 on $mux $procmux$4950.
    dead port 1/2 on $mux $procmux$4953.
    dead port 1/2 on $mux $procmux$4956.
    dead port 1/2 on $mux $procmux$4959.
    dead port 1/2 on $mux $procmux$4962.
    dead port 1/2 on $mux $procmux$4965.
    dead port 1/2 on $mux $procmux$4968.
    dead port 1/2 on $mux $procmux$4971.
    dead port 1/2 on $mux $procmux$4974.
    dead port 1/2 on $mux $procmux$4977.
    dead port 1/2 on $mux $procmux$4983.
    dead port 1/2 on $mux $procmux$4986.
    dead port 1/2 on $mux $procmux$4989.
    dead port 1/2 on $mux $procmux$4992.
    dead port 1/2 on $mux $procmux$4995.
    dead port 1/2 on $mux $procmux$4998.
    dead port 1/2 on $mux $procmux$5001.
    dead port 1/2 on $mux $procmux$5004.
    dead port 1/2 on $mux $procmux$5007.
    dead port 1/2 on $mux $procmux$5010.
    dead port 1/2 on $mux $procmux$5013.
    dead port 1/2 on $mux $procmux$5016.
    dead port 1/2 on $mux $procmux$5019.
    dead port 1/2 on $mux $procmux$5025.
    dead port 1/2 on $mux $procmux$5028.
    dead port 1/2 on $mux $procmux$5031.
    dead port 1/2 on $mux $procmux$5034.
    dead port 1/2 on $mux $procmux$5037.
    dead port 1/2 on $mux $procmux$5040.
    dead port 1/2 on $mux $procmux$5043.
    dead port 1/2 on $mux $procmux$5046.
    dead port 1/2 on $mux $procmux$5049.
    dead port 1/2 on $mux $procmux$5052.
    dead port 1/2 on $mux $procmux$5055.
    dead port 1/2 on $mux $procmux$5058.
    dead port 1/2 on $mux $procmux$5064.
    dead port 1/2 on $mux $procmux$5067.
    dead port 1/2 on $mux $procmux$5070.
    dead port 1/2 on $mux $procmux$5073.
    dead port 1/2 on $mux $procmux$5076.
    dead port 1/2 on $mux $procmux$5079.
    dead port 1/2 on $mux $procmux$5082.
    dead port 1/2 on $mux $procmux$5085.
    dead port 1/2 on $mux $procmux$5088.
    dead port 1/2 on $mux $procmux$5091.
    dead port 1/2 on $mux $procmux$5094.
    dead port 1/2 on $mux $procmux$5100.
    dead port 1/2 on $mux $procmux$5103.
    dead port 1/2 on $mux $procmux$5106.
    dead port 1/2 on $mux $procmux$5109.
    dead port 1/2 on $mux $procmux$5112.
    dead port 1/2 on $mux $procmux$5115.
    dead port 1/2 on $mux $procmux$5118.
    dead port 1/2 on $mux $procmux$5121.
    dead port 1/2 on $mux $procmux$5124.
    dead port 1/2 on $mux $procmux$5127.
    dead port 1/2 on $mux $procmux$5133.
    dead port 1/2 on $mux $procmux$5136.
    dead port 1/2 on $mux $procmux$5139.
    dead port 1/2 on $mux $procmux$5142.
    dead port 1/2 on $mux $procmux$5145.
    dead port 1/2 on $mux $procmux$5148.
    dead port 1/2 on $mux $procmux$5151.
    dead port 1/2 on $mux $procmux$5154.
    dead port 1/2 on $mux $procmux$5157.
    dead port 1/2 on $mux $procmux$5163.
    dead port 1/2 on $mux $procmux$5166.
    dead port 1/2 on $mux $procmux$5169.
    dead port 1/2 on $mux $procmux$5172.
    dead port 1/2 on $mux $procmux$5175.
    dead port 1/2 on $mux $procmux$5178.
    dead port 1/2 on $mux $procmux$5181.
    dead port 1/2 on $mux $procmux$5184.
    dead port 1/2 on $mux $procmux$5190.
    dead port 1/2 on $mux $procmux$5193.
    dead port 1/2 on $mux $procmux$5196.
    dead port 1/2 on $mux $procmux$5199.
    dead port 1/2 on $mux $procmux$5202.
    dead port 1/2 on $mux $procmux$5205.
    dead port 1/2 on $mux $procmux$5208.
    dead port 1/2 on $mux $procmux$5214.
    dead port 1/2 on $mux $procmux$5217.
    dead port 1/2 on $mux $procmux$5220.
    dead port 1/2 on $mux $procmux$5223.
    dead port 1/2 on $mux $procmux$5226.
    dead port 1/2 on $mux $procmux$5229.
    dead port 1/2 on $mux $procmux$5235.
    dead port 1/2 on $mux $procmux$5238.
    dead port 1/2 on $mux $procmux$5241.
    dead port 1/2 on $mux $procmux$5244.
    dead port 1/2 on $mux $procmux$5247.
    dead port 1/2 on $mux $procmux$5253.
    dead port 1/2 on $mux $procmux$5256.
    dead port 1/2 on $mux $procmux$5259.
    dead port 1/2 on $mux $procmux$5262.
    dead port 1/2 on $mux $procmux$5268.
    dead port 1/2 on $mux $procmux$5271.
    dead port 1/2 on $mux $procmux$5274.
    dead port 1/2 on $mux $procmux$5280.
    dead port 1/2 on $mux $procmux$5283.
    dead port 1/2 on $mux $procmux$5289.
Removed 1176 multiplexer ports.
<suppressed ~57 debug messages>

11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \add_sub27.
  Optimizing cells in module \b_left_shifter.
  Optimizing cells in module \b_left_shifter_new.
  Optimizing cells in module \b_right_shifter.
  Optimizing cells in module \b_right_shifter_new.
  Optimizing cells in module \bgm.
  Optimizing cells in module \delay5.
  Optimizing cells in module \except.
  Optimizing cells in module \fpu_add.
  Optimizing cells in module \fpu_mul.
  Optimizing cells in module \mul_r2.
  Optimizing cells in module \post_norm.
    New ctrl vector for $pmux cell $procmux$1556: { \rmode_00 \rmode_01 $auto$opt_reduce.cc:134:opt_pmux$5418 }
    New ctrl vector for $pmux cell $procmux$1561: { \rmode_00 \rmode_01 $auto$opt_reduce.cc:134:opt_pmux$5420 }
  Optimizing cells in module \post_norm.
  Optimizing cells in module \pre_norm.
